Package                      Version
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycodestyle                  2.9.1
pycodestyle_magic            0.5
pycosat                      0.6.4
pycparser                    2.21
pydantic                     1.10.2
pyflakes                     2.5.0
Pygments                     2.13.0
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
pyperclip                    1.8.2
pyreadline3                  3.4.1
pyrsistent                   0.18.1
PySocks                      1.7.1
pytest                       7.1.2
python-dateutil              2.8.2
pytz                         2022.7
pywin32                      305.1
pywinpty                     2.0.8
PyYAML                       5.4.1
pyzmq                        24.0.1
querystring-parser           1.2.4
regex                        2022.9.13
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.6
scikit-learn                 1.2.0
scipy                        1.9.3
seaborn                      0.12.0
Send2Trash                   1.8.0
setuptools                   65.6.3
shap                         0.41.0
six                          1.16.0
slicer                       0.0.7
smart-open                   6.2.0
smmap                        4.0.0
sniffio                      1.2.0
soupsieve                    2.3.2.post1
SQLAlchemy                   1.4.39
sqlparse                     0.4.3
stack-data                   0.5.1
starlette                    0.22.0
statsmodels                  0.13.5
stevedore                    4.1.1
tabulate                     0.8.10
tenacity                     8.1.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-hub               0.12.0
tensorflow-io-gcs-filesystem 0.27.0
tensorflow-text              2.10.0
termcolor                    2.0.1
terminado                    0.16.0
threadpoolctl                2.2.0
tinycss2                     1.1.1
tokenizers                   0.12.1
tomli                        2.0.1
toolz                        0.12.0
torch                        1.12.1
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.4.0
transformers                 4.22.2
typing_extensions            4.4.0
urllib3                      1.26.14
uvicorn                      0.20.0
waitress                     2.0.0
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.4.1
Werkzeug                     2.2.2
wheel                        0.37.1
widgetsnbextension           4.0.3
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.14.1
zipp                         3.11.0
zstandard                    0.18.0
